11.12.22 10:23:19.360	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association 'da-ngd' between classes 'QLDT.Module.BusinessObjects.MonHoc' and 'QLDT.Module.BusinessObjects.NganHangDe' is invalid. Class 'QLDT.Module.BusinessObjects.MonHoc' contains property 'NganHangDes' which refers to class 'QLDT.Module.BusinessObjects.NganHangDe'. Class 'QLDT.Module.BusinessObjects.NganHangDe' contains property 'DapAns', which inappropriately refers to class 'QLDT.Module.BusinessObjects.DapAn'; it's expected to refer to class 'QLDT.Module.BusinessObjects.MonHoc'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	QLDT.Module, Version=1.0.8379.32984, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\b1n14twh.3eg\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.33307, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\zf1qdfhj.h3t\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.33892, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\cpgkjd1z.mrq\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.3437, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ghwaqtbz.t4h\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.35510, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\4whav15j.g3o\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.36144, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\r2xs31gk.2ca\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.36795, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\0cmexlvo.ncy\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.37820, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ur00b4v1.oul\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.37912, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\vf4cicvi.44h\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.38595, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\3f3c4pzq.liy\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.38988, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\422baqwn.wqa\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.39560, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\iiqva1aq.l5e\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.39592, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\nvejfyb5.kpy\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.40268, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\wspo44i4.iof\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.40945, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\dsftpj04.aec\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.41282, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\sizhhfbj.mzs\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.41832, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ow4a1j0c.fkj\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.41933, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\1bupvpsj.fjb\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.42515, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\omawsiga.ow2\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.42687, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\s2peoi0r.ih4\QLDT.Module.dll
	QLDT.Module, Version=1.0.8379.43136, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\ocahdh1l.cyn\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.18697, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\vp0gkemq.vox\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.18783, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\uruxn3ul.l4y\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.1999, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\m4yoixua.z5b\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.22058, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\bdc1x1eo.qec\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.40248, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\jwoevgbj.1np\QLDT.Module.dll
	QLDT.Module, Version=1.0.8380.40369, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\3mifbtn1.zoa\QLDT.Module.dll
	QLDT.Module, Version=1.0.8381.40390, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\wgt41vby.dqv\QLDT.Module.dll
	QLDT.Module, Version=1.0.8381.40470, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\k2hsfi5j.cdn\QLDT.Module.dll
	QLDT.Module, Version=1.0.8382.35191, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\0sdbql2r.fxa\QLDT.Module.dll
	QLDT.Module, Version=1.0.8382.35388, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\y30uzpc5.utd\QLDT.Module.dll
	QLDT.Module, Version=1.0.8382.35622, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\qnns3aaf.4kv\QLDT.Module.dll
	QLDT.Module, Version=1.0.8382.36244, Culture=neutral, PublicKeyToken=null, Location=C:\Users\anhkh\AppData\Local\Temp\XAF\x1sbqhlr.ugo\QLDT.Module.dll
	rpcProxies_3f3156ed-d269-4966-9530-89dfc4082359, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	StreamJsonRpc, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 22.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\StreamJsonRpc.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.dll
	System.Buffers, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Buffers.dll
	System.Collections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Collections.dll
	System.Collections.Concurrent, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Collections.Specialized.dll
	System.ComponentModel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ComponentModel.dll
	System.ComponentModel.Annotations, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ComponentModel.Annotations.dll
	System.ComponentModel.EventBasedAsync, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ComponentModel.TypeConverter.dll
	System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Configuration.dll
	System.Configuration.ConfigurationManager, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Configuration.ConfigurationManager.dll
	System.Console, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Console.dll
	System.Data.Common, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Data.Common.dll
	System.Design, Version=6.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Design.dll
	System.Diagnostics.Debug, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.Debug.dll
	System.Diagnostics.DiagnosticSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.DiagnosticSource.dll
	System.Diagnostics.EventLog, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Diagnostics.EventLog.dll
	System.Diagnostics.FileVersionInfo, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Diagnostics.Tracing.dll
	System.Drawing, Version=6.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Drawing.dll
	System.Drawing.Common, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Drawing.Primitives.dll
	System.Globalization, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Globalization.dll
	System.IO, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.IO.dll
	System.IO.Compression, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.IO.Compression.dll
	System.IO.FileSystem, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.IO.FileSystem.dll
	System.IO.FileSystem.Watcher, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.IO.FileSystem.Watcher.dll
	System.IO.Pipelines, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\6.0.11\System.IO.Pipelines.dll
	System.IO.Pipes, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.IO.Pipes.dll
	System.Linq, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Linq.dll
	System.Linq.Expressions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Linq.Expressions.dll
	System.Linq.Parallel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Linq.Parallel.dll
	System.Memory, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Memory.dll
	System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Net.Primitives.dll
	System.Net.Quic, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Net.Quic.dll
	System.Net.WebClient, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Numerics.Vectors.dll
	System.ObjectModel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.ObjectModel.dll
	System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Private.CoreLib.dll
	System.Private.Uri, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Private.Uri.dll
	System.Private.Xml, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Private.Xml.dll
	System.Private.Xml.Linq, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Private.Xml.Linq.dll
	System.Reflection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.dll
	System.Reflection.DispatchProxy, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.DispatchProxy.dll
	System.Reflection.Emit, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\6.0.11\System.Resources.Extensions.dll
	System.Resources.ResourceManager, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Resources.ResourceManager.dll
	System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.Extensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.Extensions.dll
	System.Runtime.InteropServices, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.Loader.dll
	System.Runtime.Numerics, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.Numerics.dll
	System.Runtime.Serialization.Formatters, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.Serialization.Formatters.dll
	System.Runtime.Serialization.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Runtime.Serialization.Primitives.dll
	System.Security.AccessControl, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Security.AccessControl.dll
	System.Security.Claims, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Security.Claims.dll
	System.Security.Cryptography.Algorithms, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Security.Cryptography.Algorithms.dll
	System.Security.Cryptography.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Security.Cryptography.Primitives.dll
	System.Security.Principal.Windows, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Security.Principal.Windows.dll
	System.Text.Encoding, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.Encoding.dll
	System.Text.Encoding.CodePages, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.Encoding.CodePages.dll
	System.Text.Encoding.Extensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.Encoding.Extensions.dll
	System.Text.Encodings.Web, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.Encodings.Web.dll
	System.Text.Json, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.Json.dll
	System.Text.RegularExpressions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Text.RegularExpressions.dll
	System.Threading, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Threading.dll
	System.Threading.Overlapped, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Threading.Overlapped.dll
	System.Threading.Tasks, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\6.0.11\System.Threading.Tasks.dll
